unique.tissueid,COSMIC.tissueid,CCLE.tissueid,GSK.tissueid,NCI60.tissueid,GRAY.tissueid,PGP.tissueid,GNE.tissueid,LINCS_HMS.tissue.id,Comment,
hematopoietic_and_lymphatic_system,hematopoietic_and_lymphatic_system,,,,,,,blood,,
lung,lung,lung,,,,,lung,lung,,
ovary,ovary,ovary,,,,,ovary,ovary,,
haematopoietic_and_lymphoid_tissue,haematopoietic_and_lymphoid_tissue,haematopoietic_and_lymphoid_tissue,,,,,,blood,,
bone,bone,bone,,,,,,bone,,
kidney,kidney,kidney,,,,,,,,
cervix,cervix,,,,,,,cervix,,
skin,skin,,,,,,,skin,,
endometrium,endometrium,endometrium,,,,,,,,
haematopoietic_and_lymphoid_tissue,haematopoietic_and_lymphoid_tissue,haematopoietic_and_lymphoid_tissue,,,,,,blood,,
breast,breast,,,,breast,,,breast,,
breast,breast,,,,,,,breast,,
hematopoietic_and_lymphatic_system,hematopoietic_and_lymphatic_system,,,,,,,lymphatic system,,
haematopoietic_and_lymphoid_tissue,haematopoietic_and_lymphoid_tissue,haematopoietic_and_lymphoid_tissue,,,,,,blood,,
haematopoietic_and_lymphoid_tissue,haematopoietic_and_lymphoid_tissue,haematopoietic_and_lymphoid_tissue,,,,,lymphoid,blood,,
ovary,ovary,ovary,,,,,ovary,,,
,,RS4,11,haematopoietic_and_lymphoid_tissue,haematopoietic_and_lymphoid_tissue,,,blood,,
soft_tissue,soft_tissue,soft_tissue,Sarcoma,,,,sarcomatiod,muscle,,
stomach,stomach,,,,,,stomach,stomach,,
stomach,stomach,,,,,,stomach,stomach,,
large_intestine,large_intestine,large_intestine,,,,,,,,
large_intestine,large_intestine,large_intestine,,,,,,,,
hematopoietic_and_lymphatic_system,hematopoietic_and_lymphatic_system,,,,,,lymphoid,lymphatic system,,
ovary,ovary,,,,,,,ovary,,
adrenal_gland,adrenal_gland,,,,,,,adrenal gland,,
lung,lung,lung,,,,,,,,
ovary,ovary,ovary,,,,,ovary,ovary,,
haematopoietic_and_lymphoid_tissue,haematopoietic_and_lymphoid_tissue,haematopoietic_and_lymphoid_tissue,,,,,lymphoid,lymphatic system,,
prostate,prostate,prostate,,,,,,prostate,,
haematopoietic_and_lymphoid_tissue,haematopoietic_and_lymphoid_tissue,haematopoietic_and_lymphoid_tissue,,,,,lymphoid,lymphatic system,,
skin,skin,skin,,,,,skin,skin,,
large_intestine,large_intestine,,Colon,,,,,intestine,,
haematopoietic_and_lymphoid_tissue,haematopoietic_and_lymphoid_tissue,haematopoietic_and_lymphoid_tissue,,,,,,,,
central_nervous_system,central_nervous_system,,,,,,,nervous system,,
placenta,placenta,,,,,,,miscellaneous,,
endometrium,endometrium,endometrium,,,,,,uterus,,
large_intestine,large_intestine,,,,,,colo-rectal,intestine,,
haematopoietic_and_lymphoid_tissue,haematopoietic_and_lymphoid_tissue,,,,,,,lymphatic system,,
lung,lung,lung,,,,,lung,lung,,
lung,lung,lung,,,,,lung,lung,,
breast,breast,breast,,breast,,,breast,breast,,
stomach,stomach,stomach,,,,,stomach,stomach,,
haematopoietic_and_lymphoid_tissue,haematopoietic_and_lymphoid_tissue,haematopoietic_and_lymphoid_tissue,,,,,lymphoid,blood,,
bone,bone,,,,,,,bone,,
lung,lung,lung,,,,,,lung,,
lung,lung,,,,,,,lung,,
lung,lung,,,,,,,lung,,
breast,breast,,,,,,,breast,,
testis,testis,,,,,,,testes,,
lung,lung,lung,,,,,,lung,,
lung,lung,,,,,,lung,lung,,
haematopoietic_and_lymphoid_tissue,haematopoietic_and_lymphoid_tissue,,,,,,,blood,,
ovary,ovary,ovary,,,,,ovary,ovary,,
upper_aerodigestive_tract,upper_aerodigestive_tract,upper_aerodigestive_tract,,,,,,head & neck,,
upper_aerodigestive_tract,upper_aerodigestive_tract,upper_aerodigestive_tract,,,,,head-neck,head & neck,,
haematopoietic_and_lymphoid_tissue,haematopoietic_and_lymphoid_tissue,haematopoietic_and_lymphoid_tissue,,,,,lymphoid,,,
endometrium,endometrium,endometrium,,,,,,uterus,,
stomach,stomach,,,,,,stomach,stomach,,
soft_tissue,soft_tissue,soft_tissue,,,,,,muscle,,
cervix,cervix,,,,,,,cervix,,
large_intestine,large_intestine,large_intestine,,,,,colo-rectal,,,
